sku,product_name,brand,category,subcategory,list_price,first_seen
GLF-1075,Titleist Value Ball X,Titleist,Balls,Value Balls,20.84,2026-06-29
GLF-1076,Srixon Tee Max,Srixon,Accessories,Tees,5.89,2026-06-29
GLF-1077,Mizuno Cart Bag Tour,Mizuno,Bags,Cart Bags,231.51,2026-06-29
GLF-1078,Wilson Putter ST,Wilson,Clubs,Putters,418.72,2026-06-29
GLF-1079,Ping Tee Tour,Ping,Accessories,Tees,11.05,2026-06-29
GLF-1080,TaylorMade Polo Max,TaylorMade,Apparel,Polos,84.46,2026-06-29
GLF-1081,Cobra Outerwear Elite,Cobra,Apparel,Outerwear,107.51,2026-06-29
GLF-1082,Titleist Wedge Tour,Titleist,Clubs,Wedges,188.69,2026-06-29
GLF-1083,Mizuno Distance Ball Tour,Mizuno,Balls,Distance Balls,28.05,2026-06-29
GLF-1084,Ping Tour Ball Max,Ping,Balls,Tour Balls,45.98,2026-06-29
GLF-1085,Mizuno Putter ST,Mizuno,Clubs,Putters,353.2,2026-06-29
GLF-1086,Titleist Towel Max,Titleist,Accessories,Towels,16.73,2026-06-29
GLF-1087,Cobra Value Ball X,Cobra,Balls,Value Balls,15.27,2026-06-29
GLF-1088,Mizuno Headwear X,Mizuno,Apparel,Headwear,31.55,2026-06-29
GLF-1089,Bridgestone Wedge Pro,Bridgestone,Clubs,Wedges,135.21,2026-06-29
GLF-1090,Wilson Polo X,Wilson,Apparel,Polos,92.02,2026-06-29
GLF-1091,Srixon Distance Ball Elite,Srixon,Balls,Distance Balls,25.7,2026-06-29
GLF-1092,Mizuno Travel Bag Pro,Mizuno,Bags,Travel Bags,206.24,2026-06-29
GLF-1093,Cobra Travel Bag Max,Cobra,Bags,Travel Bags,206.7,2026-06-29
GLF-1094,Wilson Headwear ST,Wilson,Apparel,Headwear,26.91,2026-06-29
GLF-1095,Bridgestone Outerwear ST,Bridgestone,Apparel,Outerwear,152.6,2026-06-29
GLF-1096,Cobra Rangefinder ST,Cobra,Accessories,Rangefinders,286.07,2026-06-29
GLF-1097,Cleveland Towel Elite,Cleveland,Accessories,Towels,21.63,2026-06-29
GLF-1098,Cleveland Value Ball Elite,Cleveland,Balls,Value Balls,20.56,2026-06-29
GLF-1099,Callaway Value Ball Elite,Callaway,Balls,Value Balls,16.99,2026-06-29
GLF-1100,Callaway Towel Tour,Callaway,Accessories,Towels,27.28,2026-06-29
GLF-1101,Ping Cart Bag Pro,Ping,Bags,Cart Bags,222.1,2026-06-29
GLF-1102,Bridgestone Distance Ball Pro,Bridgestone,Balls,Distance Balls,33.5,2026-06-29
GLF-1103,Bridgestone Glove Elite,Bridgestone,Apparel,Gloves,20.33,2026-06-29
GLF-1104,Srixon Glove Elite,Srixon,Apparel,Gloves,20.93,2026-06-29
GLF-1105,Srixon Driver Elite,Srixon,Clubs,Drivers,415.65,2026-06-29
GLF-1106,Titleist Umbrella Pro,Titleist,Accessories,Umbrellas,52.3,2026-06-29
GLF-1107,Cleveland Outerwear X,Cleveland,Apparel,Outerwear,163.43,2026-06-29
GLF-1108,Cleveland Towel Elite,Cleveland,Accessories,Towels,24.19,2026-06-29
GLF-1109,Wilson Umbrella Tour,Wilson,Accessories,Umbrellas,47.84,2026-06-29
GLF-1110,Cobra Glove Elite,Cobra,Apparel,Gloves,27.02,2026-06-29
GLF-1111,Cleveland Travel Bag Max,Cleveland,Bags,Travel Bags,201.48,2026-06-29
GLF-1112,Cobra Polo Max,Cobra,Apparel,Polos,64.38,2026-06-29
GLF-1113,Callaway Travel Bag Tour,Callaway,Bags,Travel Bags,137.99,2026-06-29
GLF-1114,Ping Outerwear ST,Ping,Apparel,Outerwear,97.07,2026-06-29
GLF-1115,Cleveland Travel Bag Tour,Cleveland,Bags,Travel Bags,174.05,2026-06-29
GLF-1116,Bridgestone Glove Pro,Bridgestone,Apparel,Gloves,29.35,2026-06-29
GLF-1117,Cleveland Umbrella Max,Cleveland,Accessories,Umbrellas,30.24,2026-06-29
GLF-1118,Srixon Stand Bag Elite,Srixon,Bags,Stand Bags,244.59,2026-06-29
GLF-1119,Cleveland Tee ST,Cleveland,Accessories,Tees,6.54,2026-06-29
GLF-1120,Srixon Polo Elite,Srixon,Apparel,Polos,68.45,2026-06-29
