sku,product_name,mean,std,min,max,volatility_pct
GLF-1082,Titleist Wedge Tour,181.05033333333333,15.015152457878456,134.47,194.69,8.3
GLF-1092,Mizuno Travel Bag Pro,199.42833333333334,16.32655676335725,142.19,213.9,8.2
GLF-1100,Callaway Towel Tour,25.878666666666668,2.1221325210225697,20.51,27.98,8.2
GLF-1057,Bridgestone Tour Ball Tour,39.20033333333333,3.2132929541508366,29.46,42.37,8.2
GLF-1067,Wilson Rangefinder Elite,277.165,22.777861113294893,201.53,299.67,8.2
GLF-1042,TaylorMade Value Ball X,19.063666666666666,1.570996791702717,14.26,20.59,8.2
GLF-1007,Callaway Distance Ball Pro,24.771666666666665,2.02139092319319,18.97,26.93,8.2
GLF-1026,Wilson Hybrid Elite,277.5743333333333,22.755332483547285,207.97,300.93,8.2
GLF-1025,Wilson Towel Pro,26.666999999999998,2.1859065033480527,20.7,28.97,8.2
GLF-1099,Callaway Value Ball Elite,16.147000000000002,1.3033277037830027,12.22,17.4,8.1
GLF-1081,Cobra Outerwear Elite,102.91499999999999,8.348848258375483,78.48,111.74,8.1
GLF-1021,Ping Headwear Tour,38.35033333333333,3.0825040015448852,29.98,41.47,8.0
GLF-1016,Mizuno Tee Pro,10.409666666666668,0.8363033739817942,8.06,11.32,8.0
GLF-1077,Mizuno Cart Bag Tour,224.03066666666666,17.785373093976805,163.15,239.94,7.9
GLF-1105,Srixon Driver Elite,399.83,31.401193805551284,287.75,428.07,7.9
GLF-1045,Cleveland Glove Pro,27.288,2.1563097467984353,21.4,29.47,7.9
GLF-1047,Ping Tour Ball Tour,45.928,3.62454696336731,34.3,49.58,7.9
GLF-1027,Cobra Cart Bag ST,253.31066666666666,19.734824275766996,184.13,272.47,7.8
GLF-1013,Mizuno Cart Bag Elite,245.58133333333333,18.818633783334654,194.27,262.08,7.7
GLF-1089,Bridgestone Wedge Pro,132.21366666666665,10.067268055036287,99.41,140.49,7.6
GLF-1119,Cleveland Tee ST,6.265,0.4678767152676602,5.16,6.73,7.5
GLF-1087,Cobra Value Ball X,14.675333333333333,1.0938187876562944,11.51,15.81,7.5
GLF-1078,Wilson Putter ST,406.0523333333333,30.463509169489,308.68,434.91,7.5
GLF-1071,Srixon Driver Pro,583.6253333333333,43.432455743994296,457.43,622.43,7.4
GLF-1052,Srixon Polo ST,63.943333333333335,4.712183280005969,47.85,68.15,7.4
GLF-1011,Ping Hybrid Pro,283.43433333333337,20.66617704555348,205.69,303.17,7.3
GLF-1036,Ping Value Ball ST,19.182666666666666,1.3751863405605682,15.75,20.71,7.2
GLF-1054,Cobra Tour Ball Pro,42.339333333333336,3.059424031137042,33.57,44.97,7.2
GLF-1012,Srixon Tour Ball Elite,42.50866666666666,3.0695981241325647,30.88,45.72,7.2
GLF-1055,Mizuno Rangefinder X,209.39866666666666,14.777442906354766,167.9,225.77,7.1
GLF-1107,Cleveland Outerwear X,160.04066666666668,11.247632374103826,123.48,169.78,7.0
GLF-1115,Cleveland Travel Bag Tour,170.7756666666667,12.009114550992111,123.59,180.88,7.0
GLF-1009,Srixon Polo Max,56.730333333333334,3.9014166156917156,40.07,60.3,6.9
GLF-1017,Mizuno Tour Ball Pro,44.809333333333335,3.087296477539838,33.9,47.81,6.9
GLF-1066,Bridgestone Headwear Elite,39.01166666666666,2.6573931786145466,29.57,41.34,6.8
GLF-1068,Cobra Iron Pro,754.6306666666666,49.872983352770746,585.02,807.43,6.6
GLF-1003,Callaway Driver X,401.89233333333334,26.196485508336913,307.35,431.29,6.5
GLF-1062,Mizuno Stand Bag Pro,283.83233333333334,18.437889527543145,228.8,300.83,6.5
GLF-1111,Cleveland Travel Bag Max,198.176,12.841769831833664,145.09,209.54,6.5
GLF-1006,Srixon Iron Tour,916.6296666666666,59.57460014673767,691.97,972.76,6.5
GLF-1031,Bridgestone Rangefinder Pro,290.15833333333336,18.318726066859654,223.86,308.69,6.3
GLF-1010,Bridgestone Towel Pro,17.334,1.0859275393366055,13.9,18.58,6.3
GLF-1014,Callaway Travel Bag Tour,193.567,12.175382497708942,159.29,204.48,6.3
GLF-1097,Cleveland Towel Elite,20.973666666666666,1.3111918330238728,16.6,22.46,6.3
GLF-1034,TaylorMade Tee X,9.401333333333334,0.5718375301775328,6.68,10.0,6.1
GLF-1035,Wilson Distance Ball ST,32.855,2.0110689386150016,25.4,35.05,6.1
GLF-1020,Bridgestone Towel X,20.927333333333333,1.2615751876218029,15.55,22.28,6.0
GLF-1116,Bridgestone Glove Pro,28.207,1.7008966195347757,22.32,30.52,6.0
GLF-1079,Ping Tee Tour,10.856333333333334,0.6457152320640578,7.91,11.44,5.9
GLF-1070,Cobra Cart Bag Max,266.758,15.243753814098005,212.75,285.66,5.7
GLF-1109,Wilson Umbrella Tour,46.521,2.630020781352273,37.06,49.17,5.7
GLF-1061,Cobra Cart Bag Elite,251.78166666666667,13.884843406995339,196.13,269.4,5.5
GLF-1004,Wilson Rangefinder Elite,254.32233333333335,13.626317255737986,215.81,269.88,5.4
GLF-1120,Srixon Polo Elite,65.741,3.46464144534865,51.99,70.28,5.3
GLF-1008,Bridgestone Stand Bag Pro,207.087,10.802879932110066,168.19,219.82,5.2
GLF-1049,Titleist Polo X,79.44566666666667,4.095094359852033,62.63,84.15,5.2
GLF-1019,TaylorMade Glove Tour,20.841666666666665,1.063831991315888,16.58,21.92,5.1
GLF-1039,Ping Value Ball Elite,14.894666666666666,0.7549867929118131,11.44,15.59,5.1
GLF-1080,TaylorMade Polo Max,82.94566666666667,3.7701501692705253,72.58,87.76,4.5
GLF-1088,Mizuno Headwear X,30.91166666666667,1.3965056967014282,25.22,32.65,4.5
GLF-1001,Cobra Driver Tour,417.3773333333333,14.686980848247257,375.34,439.32,3.5
GLF-1085,Mizuno Putter ST,346.50766666666664,11.538773520951704,310.81,365.83,3.3
GLF-1103,Bridgestone Glove Elite,20.374333333333333,0.5289396245667191,19.11,21.14,2.6
